customer_id,age,contract_type,internet_service,monthly_charges,tenure_months,payment_method,support_calls,data_usage_gb,churn
1,56,Monthly,DSL,60.32,69,Mailed Check,1,165.4,Yes
2,69,Monthly,Fiber,103.36,30,Credit Card,1,202.9,No
3,46,One year,Fiber,101.47,68,Mailed Check,0,10.7,No
4,32,Monthly,Fiber,81.18,29,Credit Card,3,153.1,No
5,60,Monthly,Fiber,57.35,68,Electronic Check,1,178.6,No
6,25,Monthly,Fiber,45.53,51,Credit Card,0,106.3,No
7,38,Monthly,DSL,30.59,24,Electronic Check,0,202.2,No
8,56,Monthly,Fiber,55.49,14,Electronic Check,1,72.3,No
9,36,Monthly,Fiber,61.32,69,Bank Transfer,1,98.6,No
10,40,Monthly,DSL,87.58,18,Credit Card,7,289.0,No
11,28,Two year,Fiber,85.82,42,Credit Card,1,107.7,No
12,28,Two year,DSL,27.01,57,Credit Card,4,107.2,No
13,41,Monthly,DSL,59.53,12,Mailed Check,2,180.7,No
14,70,Monthly,DSL,38.18,17,Bank Transfer,1,291.4,Yes
15,53,One year,DSL,35.68,30,Bank Transfer,1,295.0,Yes
16,57,Monthly,Fiber,102.73,23,Bank Transfer,2,176.0,Yes
17,41,Monthly,DSL,24.19,1,Mailed Check,1,5.3,No
18,20,Monthly,Fiber,61.92,32,Credit Card,3,270.7,No
19,39,One year,Fiber,36.82,9,Credit Card,3,173.2,No
20,70,One year,DSL,107.93,15,Credit Card,6,113.0,No
21,19,Monthly,Fiber,75.7,28,Bank Transfer,2,249.6,No
22,41,Monthly,DSL,43.14,24,Bank Transfer,2,123.0,No
23,61,Monthly,DSL,70.24,60,Electronic Check,2,15.0,No
24,47,One year,DSL,93.15,35,Mailed Check,0,247.2,No
25,55,Monthly,None,115.81,27,Mailed Check,2,166.0,No
26,19,Monthly,Fiber,42.04,20,Bank Transfer,3,104.8,No
27,38,One year,Fiber,108.62,65,Electronic Check,2,79.0,No
28,50,Monthly,DSL,113.43,49,Credit Card,2,180.2,No
29,29,One year,Fiber,111.64,1,Bank Transfer,3,66.4,Yes
30,39,Monthly,DSL,83.54,10,Mailed Check,1,100.5,No
31,61,Monthly,DSL,82.98,47,Mailed Check,1,192.8,No
32,42,Monthly,DSL,60.32,59,Mailed Check,2,265.1,No
33,66,One year,Fiber,95.24,62,Credit Card,1,162.2,Yes
34,44,Two year,Fiber,73.13,18,Mailed Check,1,228.9,No
35,59,One year,Fiber,87.74,46,Credit Card,2,230.1,No
36,45,Monthly,Fiber,62.85,32,Credit Card,1,201.0,Yes
37,33,One year,DSL,93.15,27,Credit Card,3,77.5,No
38,32,Monthly,Fiber,102.45,18,Bank Transfer,1,260.7,No
39,64,Monthly,Fiber,34.64,39,Credit Card,3,133.7,No
40,68,Two year,Fiber,103.29,49,Electronic Check,2,18.0,No
41,61,Monthly,DSL,74.03,44,Mailed Check,2,77.2,No
42,72,Monthly,DSL,104.47,54,Bank Transfer,0,230.8,No
43,69,Monthly,Fiber,63.13,34,Mailed Check,2,25.4,No
44,74,Monthly,Fiber,57.9,71,Credit Card,1,48.5,No
45,20,Monthly,Fiber,111.51,36,Bank Transfer,5,209.8,No
46,54,Monthly,Fiber,45.12,18,Electronic Check,2,268.3,No
47,68,Monthly,DSL,104.42,38,Credit Card,3,192.0,No
48,24,Two year,DSL,68.4,59,Mailed Check,5,70.6,No
49,38,One year,Fiber,71.41,9,Electronic Check,3,20.8,No
50,26,Monthly,Fiber,50.85,51,Credit Card,1,186.5,No
51,56,Monthly,None,77.3,35,Electronic Check,2,19.0,No
52,35,Monthly,Fiber,52.52,5,Credit Card,1,185.8,No
53,21,Monthly,DSL,23.93,14,Bank Transfer,2,71.5,No
54,42,Monthly,Fiber,47.2,30,Credit Card,1,271.9,Yes
55,31,One year,Fiber,20.64,4,Bank Transfer,1,145.2,No
56,67,Monthly,Fiber,117.84,39,Credit Card,1,71.1,No
57,26,Monthly,DSL,116.57,64,Credit Card,5,256.7,No
58,43,Monthly,None,59.52,25,Mailed Check,0,79.9,No
59,70,Monthly,Fiber,92.84,28,Electronic Check,3,95.4,No
60,19,Two year,Fiber,54.58,66,Electronic Check,1,251.1,No
61,37,One year,Fiber,87.11,22,Electronic Check,2,96.1,No
62,45,Monthly,Fiber,100.54,31,Credit Card,3,126.0,No
63,64,Two year,Fiber,114.68,23,Credit Card,4,107.6,No
64,24,Monthly,Fiber,60.02,48,Credit Card,0,39.3,No
65,61,Two year,DSL,98.33,20,Bank Transfer,1,16.5,No
66,25,One year,Fiber,46.59,38,Bank Transfer,3,218.7,No
67,64,Monthly,Fiber,119.03,55,Mailed Check,1,195.3,No
68,52,Monthly,None,22.58,68,Credit Card,0,88.3,No
69,31,Monthly,Fiber,80.35,1,Electronic Check,3,92.2,Yes
70,34,Monthly,None,85.95,7,Electronic Check,0,283.8,Yes
71,53,One year,Fiber,88.8,57,Mailed Check,3,296.4,No
72,67,Monthly,DSL,32.04,12,Electronic Check,2,144.7,No
73,57,Monthly,DSL,113.85,5,Mailed Check,2,241.7,No
74,21,One year,DSL,38.12,50,Credit Card,3,222.3,No
75,19,Two year,None,82.28,42,Electronic Check,1,92.7,No
76,23,Monthly,Fiber,42.27,12,Credit Card,3,22.3,No
77,71,Monthly,None,50.72,18,Bank Transfer,0,47.1,No
78,59,Monthly,Fiber,74.65,66,Electronic Check,2,252.3,Yes
79,21,Monthly,Fiber,61.72,17,Bank Transfer,3,220.7,No
80,71,Two year,Fiber,36.02,68,Electronic Check,1,201.0,Yes
81,46,Monthly,DSL,37.09,71,Credit Card,0,43.5,No
82,35,Monthly,Fiber,61.81,62,Mailed Check,3,193.8,No
83,43,Monthly,DSL,95.73,41,Credit Card,0,232.8,No
84,61,Monthly,DSL,109.8,34,Credit Card,1,258.9,No
85,51,One year,DSL,28.41,70,Credit Card,0,8.9,No
86,27,One year,DSL,59.31,45,Electronic Check,1,206.9,No
87,53,Monthly,Fiber,30.02,58,Mailed Check,1,10.6,Yes
88,31,Monthly,Fiber,21.66,51,Bank Transfer,0,213.5,Yes
89,48,Monthly,Fiber,86.17,34,Credit Card,0,192.5,No
90,65,Two year,Fiber,80.24,44,Electronic Check,1,48.8,No
91,32,Two year,Fiber,36.3,15,Bank Transfer,1,231.0,No
92,25,Monthly,Fiber,43.38,70,Credit Card,1,25.2,No
93,31,One year,Fiber,22.37,50,Bank Transfer,0,248.8,No
94,40,One year,None,103.49,32,Credit Card,2,82.3,Yes
95,74,Monthly,DSL,117.47,67,Bank Transfer,2,208.2,No
96,57,Two year,Fiber,33.55,3,Bank Transfer,1,277.5,No
97,38,Monthly,DSL,43.15,51,Mailed Check,2,105.2,No
98,33,Monthly,Fiber,106.84,67,Mailed Check,3,153.4,No
99,62,Monthly,Fiber,112.65,48,Credit Card,1,141.6,No
100,35,Monthly,DSL,61.96,17,Electronic Check,1,51.5,No
101,64,Monthly,Fiber,25.06,7,Mailed Check,3,179.1,Yes
102,70,One year,Fiber,23.94,13,Bank Transfer,0,224.2,No
103,41,Monthly,None,77.39,66,Mailed Check,0,275.5,No
104,43,One year,DSL,59.29,4,Mailed Check,1,256.0,No
105,42,Monthly,DSL,22.87,10,Credit Card,3,155.5,Yes
106,62,Monthly,DSL,78.33,17,Mailed Check,3,217.1,Yes
107,58,Monthly,DSL,21.13,52,Mailed Check,1,241.2,No
108,46,Monthly,Fiber,98.74,6,Bank Transfer,0,150.6,No
109,32,One year,Fiber,50.64,69,Mailed Check,5,39.1,Yes
110,62,Monthly,Fiber,24.03,9,Bank Transfer,2,134.2,No
111,18,Monthly,Fiber,78.84,21,Mailed Check,2,253.5,No
112,42,Monthly,DSL,59.77,24,Mailed Check,1,181.0,No
113,24,One year,Fiber,117.38,4,Electronic Check,3,218.7,No
114,26,Two year,None,74.42,24,Mailed Check,2,59.7,Yes
115,41,One year,None,47.52,59,Bank Transfer,1,289.5,No
116,18,Monthly,DSL,90.94,3,Bank Transfer,1,124.2,No
117,61,Monthly,DSL,47.15,68,Credit Card,3,197.8,No
118,25,Monthly,DSL,110.42,40,Credit Card,2,10.6,No
119,41,Monthly,Fiber,57.47,48,Electronic Check,1,42.6,No
120,28,Monthly,DSL,74.99,54,Bank Transfer,0,235.7,No
121,68,Monthly,Fiber,25.06,35,Bank Transfer,2,290.6,No
122,34,Monthly,DSL,62.61,56,Bank Transfer,1,99.4,No
123,25,Monthly,Fiber,103.24,40,Electronic Check,2,16.0,Yes
124,52,One year,DSL,100.56,68,Bank Transfer,2,111.5,Yes
125,52,Monthly,None,42.43,46,Credit Card,2,10.2,Yes
126,50,Monthly,Fiber,42.61,13,Electronic Check,2,61.8,No
127,22,One year,Fiber,101.73,27,Credit Card,1,227.0,No
128,59,Monthly,None,113.04,6,Credit Card,3,281.4,Yes
129,56,One year,Fiber,29.54,17,Electronic Check,4,30.8,No
130,58,Monthly,DSL,65.01,36,Mailed Check,2,169.6,No
131,45,Monthly,DSL,53.75,2,Mailed Check,1,79.9,No
132,24,One year,Fiber,107.07,52,Credit Card,1,46.0,Yes
133,26,One year,Fiber,28.35,66,Mailed Check,1,69.6,No
134,25,One year,Fiber,41.11,52,Bank Transfer,2,175.4,No
